* Displays runner info for the announcer at the finish line

* Purpose:          Provides a high-contrast, color-coded screen for calling out runners.

* Where to run:     Usually run on a separate RSClient machine at the announcer station.

* When to use:      During the race, typically triggered 10-15m before the finish line.

* How it works:     Listens for the "Announcer" event and displays incoming runner details.

Announce            Headers
Announce            No squeeze
Announce Event      Announcer
Background Color    White
field               bib
Text Color          DarkGreen
field               first name
Text Color          DarkBlue
field               last name
field               sex
Field Length        4
field               age
Field Length        4
Field               Race
Field Length        7
field               city
field               state
