Comment             Overall Results for 10K
From Page Number    1
To Page Number      1000
Header
.include            RACENAME.10K
.End of Header
Record              17:25 by RunScore in 2026
Select              Race
=                   10k
Field               Name
Field               AGE
Field               SEX
Field               CITY
Field Length        15
Field               STATE
Field               CLUB
.include            eventlst
minus               ChipStart
Field Header        Chip Time
Pace                10K
 
